flight_id,callsign,origin,destination,aircraft_type,eobt
217,KAL7959,VVPQ,VVTS,A321,05:48
218,SIA341,VVTS,VVNB,A359,05:48
219,HVN855,VTBS,VVTS,A330,05:51
220,SIA175,VVTS,WMKK,A321,05:51
221,BBA719,VVTS,RPLL,B737,05:58
222,HVN1257,VVBM,VVTS,A321,05:58
223,BBA3093,VVTS,VVDL,A320,06:03
224,QTR2288,RKSI,VVTS,B777,06:03
225,SIA772,VVBM,VVTS,A321,06:03
226,VAG6878,VHHH,VVTS,B737,06:05
227,VJC3389,VVTS,VVCR,A321,06:06
228,KAL575,VVTS,VVCI,A320,06:06
229,SIA9594,VVTH,VVTS,A321,06:06
230,QTR355,VVTH,VVTS,A330,06:07
231,CPA3618,VVTS,VVDN,B789,06:07
232,VJC993,VVTS,VVDN,A320,06:07
233,BBA8335,VVBM,VVTS,B789,06:08
234,VJC1615,VVTS,VVBM,A320,06:09
235,VJC2883,VVTS,VTBS,A320,06:09
236,KAL1342,VVTS,VVPQ,B737,06:10
237,QTR2468,VVTS,VVCR,A359,06:12
238,BBA2275,VVTS,RPLL,B777,06:13
239,KAL2781,RPLL,VVTS,A359,06:20
240,KAL272,VVTS,VVPQ,B777,06:23
241,KAL4067,VVDL,VVTS,A359,06:25
242,CPA4506,VHHH,VVTS,A359,06:26
243,CPA8770,VTBS,VVTS,A321,06:29
244,KAL494,VVTS,VVCR,A359,06:29
245,CPA1925,VTBS,VVTS,B777,06:31
246,VJC427,VVBM,VVTS,A321,06:32
247,CPA6808,WMKK,VVTS,B737,06:34
248,HVN1245,VVDN,VVTS,A330,06:35
249,BBA514,VVTS,RKSI,A330,06:41
250,CPA7428,WMKK,VVTS,A320,06:46
251,KAL3305,VVTS,VVCR,A321,06:49
252,KAL3060,VVTS,WMKK,A321,06:51
253,CPA2309,VVTS,VVCI,B789,06:52
254,HVN3724,VVPQ,VVTS,A320,06:53
255,CPA1702,VVTS,VTBS,A321,06:54
256,VJC2186,VVTS,VVDN,A321,06:55
257,HVN5089,VVBM,VVTS,B737,06:55
258,HVN5119,VVTH,VVTS,B777,07:02
259,HVN2630,VVNB,VVTS,B777,07:03
260,KAL8951,VVCI,VVTS,A359,07:05
261,VJC3635,VVTS,RPLL,A330,07:06
262,CPA2741,VVTS,VVBM,B737,07:07
263,BBA3349,VVTS,VTBS,B789,07:07
264,BBA1381,VVTS,VVBM,A321,07:08
265,CPA2195,VVTH,VVTS,A321,07:08
266,CPA890,VVTS,VVDL,A321,07:08
267,SIA7123,VVPQ,VVTS,A359,07:08
268,SIA9608,RKSI,VVTS,A320,07:08
269,HVN2808,WSSS,VVTS,A330,07:11
270,QTR3322,VVTS,VVTH,B777,07:13
271,VJC4502,WMKK,VVTS,A330,07:17
272,HVN3578,VVTS,VTBS,B789,07:17
273,VJC2189,VVTS,RKSI,A321,07:18
274,BBA1734,VVTS,VVDL,A321,07:18
275,KAL8480,VVPQ,VVTS,B737,07:18
276,BBA3548,VVTS,VVPQ,A321,07:19
277,VJC2891,RPLL,VVTS,B777,07:20
278,HVN1214,RPLL,VVTS,A330,07:20
279,SIA1596,WSSS,VVTS,B789,07:20
280,VJC2343,VVPQ,VVTS,B737,07:22
281,VJC2778,VVTS,VVDL,B737,07:23
282,KAL3792,VVTS,RPLL,A359,07:24
283,VAG6820,WMKK,VVTS,B777,07:24
284,SIA1656,VVTS,VVNB,B737,07:24
285,CPA5404,RPLL,VVTS,A321,07:25
286,HVN2473,VVTS,RKSI,B777,07:26
287,QTR1327,VVTS,VTBS,A321,07:28
288,QTR2467,VVTS,VVCI,B789,07:28
289,HVN3475,RPLL,VVTS,B789,07:29
290,QTR2385,VVBM,VVTS,A321,07:30
291,CPA6937,RPLL,VVTS,A359,07:33
292,VAG9397,RKSI,VVTS,A320,07:33
293,VAG320,VVTS,WMKK,B737,07:34
294,BBA159,VVTS,RPLL,B789,07:37
295,KAL1807,VVTS,VVNB,A321,07:37
296,HVN6147,VVBM,VVTS,B737,07:37
297,VJC3473,VVTS,VHHH,B777,07:37
298,VAG990,VVTS,RKSI,B777,07:41
299,BBA1092,VVTS,WSSS,A320,07:41
300,HVN798,VVDL,VVTS,A321,07:42
301,KAL3543,VVTS,VVCI,B777,07:44
302,QTR2765,VVTS,VVCI,A320,07:48
303,VAG2445,VVTS,RKSI,A321,07:48
304,SIA2828,VVTS,WSSS,B789,07:48
305,BBA970,VVDL,VVTS,A330,07:50
306,CPA9765,VVCI,VVTS,B777,07:51
307,BBA3854,VVTS,WSSS,B737,07:53
308,VJC9225,RKSI,VVTS,A320,07:56
309,HVN3086,VVTS,VHHH,A320,07:56
310,QTR2582,VVPQ,VVTS,B737,07:58
311,KAL2509,VVTS,VVDL,A359,07:58
312,KAL1392,VVTS,VVDL,A321,07:59
313,HVN2036,VVTS,VVDN,A321,07:59
314,CPA4311,VVBM,VVTS,B789,08:04
315,HVN8358,VVCI,VVTS,A330,08:05
316,CPA6183,WMKK,VVTS,B789,08:05
317,SIA947,VVTS,WMKK,A359,08:06
318,KAL3205,VVTS,VVDN,B789,08:07
319,BBA1337,VVTH,VVTS,A321,08:07
320,BBA3815,VVTS,VVNB,A321,08:08
321,BBA4620,VHHH,VVTS,A321,08:09
322,HVN3214,VVTS,VVCI,B789,08:12
323,BBA2844,VVTS,VVCI,B737,08:15
324,HVN1457,VHHH,VVTS,A321,08:18
325,SIA1741,VVTS,VVNB,B789,08:18
326,HVN532,VVTS,WSSS,B737,08:18
327,CPA2339,VVBM,VVTS,B737,08:20
328,KAL1352,VVTS,VTBS,B777,08:21
329,QTR4533,VVPQ,VVTS,A320,08:23
330,SIA1450,WMKK,VVTS,B789,08:25
331,QTR9840,VVCI,VVTS,A359,08:26
332,VAG520,VVTS,VVPQ,B777,08:26
333,HVN484,VVTS,WMKK,A321,08:27
334,KAL9141,VVNB,VVTS,B777,08:28
335,KAL2252,VVTS,VVCR,A321,08:29
336,SIA4801,VVTH,VVTS,A330,08:29
337,KAL1787,VVTS,VVCR,A330,08:31
338,SIA545,VVTS,VVDL,B777,08:31
339,KAL325,VVTS,VHHH,A359,08:31
340,SIA3738,VVTS,VVBM,A330,08:33
341,BBA1428,VVTS,VVCI,A321,08:33
342,QTR4083,VVTH,VVTS,A359,08:33
343,SIA1257,VVTH,VVTS,A359,08:35
344,VJC1015,VVTS,WMKK,B789,08:37
345,HVN2504,VHHH,VVTS,A359,08:38
346,HVN2455,VVTS,VVBM,B777,08:38
347,BBA1536,VVTS,VVPQ,A359,08:38
348,KAL2575,VHHH,VVTS,B789,08:39
349,VJC3157,RPLL,VVTS,B789,08:39
350,VJC6828,VHHH,VVTS,B777,08:40
351,BBA2686,VVTS,VVCR,A320,08:40
352,SIA2535,VVTS,VVCI,B789,08:40
353,BBA6805,WMKK,VVTS,A330,08:41
354,KAL944,VVTS,WSSS,A321,08:41
355,QTR2941,VVDL,VVTS,B789,08:43
356,KAL302,VVTS,VVCR,A359,08:44
357,QTR651,VVTS,WMKK,A359,08:45
358,CPA7118,VVDN,VVTS,A320,08:46
359,VJC9321,VVPQ,VVTS,A321,08:48
360,BBA3653,VVTS,VVPQ,A320,08:49
361,SIA2172,VVPQ,VVTS,B777,08:50
362,SIA4315,VVPQ,VVTS,A359,08:51
363,BBA2810,VVTS,VHHH,B777,08:52
364,VJC4662,VTBS,VVTS,A321,08:54
365,VJC486,VVTS,RPLL,A359,08:55
366,SIA6525,VVCR,VVTS,A320,08:57
367,QTR715,VVTS,VVNB,B777,08:59
368,BBA6281,VHHH,VVTS,A321,09:00
369,KAL1736,VVPQ,VVTS,A320,09:00
370,VAG1280,VVTS,RPLL,A321,09:01
371,BBA779,VVTS,VHHH,A321,09:02
372,VAG1216,WSSS,VVTS,B777,09:02
373,HVN6692,VVBM,VVTS,B777,09:03
374,VAG2129,VVTS,VHHH,A330,09:03
375,QTR2940,VVTH,VVTS,B777,09:09
376,QTR1965,WSSS,VVTS,A321,09:10
377,SIA3194,VVTS,VVCR,B737,09:11
378,SIA8287,VHHH,VVTS,B789,09:11
379,VAG1480,VVTS,RKSI,B737,09:12
380,SIA2459,VVTS,VVDN,B737,09:13
381,KAL3161,VVTS,VVPQ,A321,09:13
382,BBA927,VVTS,RKSI,A330,09:14
383,KAL217,VVTS,VVCR,A321,09:14
384,BBA574,VVTS,VVNB,A330,09:18
385,KAL1360,VVTS,VVDN,A320,09:21
386,CPA1811,VVTS,VHHH,A359,09:21
387,VAG1147,VVTS,VTBS,A320,09:21
388,CPA3082,VVTS,VVBM,A321,09:25
389,QTR2442,VVTS,WMKK,A321,09:25
390,VJC3462,VVTS,VHHH,B737,09:26
391,CPA8590,VVDN,VVTS,A320,09:27
392,SIA6437,VVBM,VVTS,B777,09:27
393,HVN8131,VVDN,VVTS,A330,09:28
394,VJC3271,VVTS,RPLL,A321,09:28
395,VAG5708,VVBM,VVTS,B789,09:29
396,BBA8800,VVPQ,VVTS,B789,09:30
397,CPA3011,RKSI,VVTS,A321,09:30
398,BBA9993,VVCI,VVTS,A330,09:32
399,VAG276,VVCI,VVTS,A330,09:33
400,QTR5404,RPLL,VVTS,A321,09:34
401,HVN1998,VTBS,VVTS,A320,09:34
402,CPA2859,RPLL,VVTS,A359,09:34
403,VJC959,VVTH,VVTS,B737,09:35
404,BBA593,VVBM,VVTS,B789,09:35
405,SIA1421,WSSS,VVTS,A359,09:36
406,VAG1706,VVTS,VVTH,B789,09:37
407,HVN3734,VVTS,VHHH,B737,09:38
408,VAG9560,RPLL,VVTS,B789,09:38
409,BBA3379,VVTS,WMKK,B737,09:39
410,HVN3487,VVTS,VVPQ,A359,09:39
411,HVN3016,VVTS,VVCR,B777,09:40
412,BBA1968,VVTS,VVPQ,A330,09:41
413,VAG2906,WMKK,VVTS,A321,09:43
414,QTR2890,VVTS,VVCR,A320,09:45
415,KAL9221,VVDN,VVTS,B737,09:46
416,BBA875,VVTS,VVNB,A359,09:47
417,HVN1428,WSSS,VVTS,B737,09:47
418,VJC1289,RPLL,VVTS,B737,09:47
419,VAG2080,VVTS,RKSI,A359,09:48
420,CPA9741,RPLL,VVTS,A359,09:49
421,SIA2107,VVTS,RPLL,A359,09:50
422,VJC3744,VVTS,VVTH,B777,09:52
423,BBA2609,VVCI,VVTS,A330,09:53
424,CPA129,VVNB,VVTS,A330,09:55
425,QTR470,VVTS,WMKK,B737,09:57
426,BBA4273,WMKK,VVTS,A321,09:57
427,VAG2953,VVTS,WSSS,A359,10:00
428,SIA8033,VVTH,VVTS,B737,10:01
429,VAG5492,VVTH,VVTS,A320,10:02
430,KAL1471,VVTS,VVCI,B777,10:03
431,HVN1428,VVTS,VTBS,B737,10:05
432,KAL2335,VVCI,VVTS,A330,10:06
433,BBA9161,VVNB,VVTS,A330,10:07
434,KAL9927,WMKK,VVTS,A321,10:08
435,HVN3946,VVTS,RPLL,A330,10:09
436,BBA3161,VVCI,VVTS,A320,10:10
437,VAG6937,VVCR,VVTS,A359,10:12
438,HVN4717,VVTH,VVTS,A320,10:12
439,CPA3489,VVTS,VVCI,A320,10:12
440,VAG2819,VVTS,VVBM,A321,10:14
441,CPA2164,VVDN,VVTS,A321,10:15
442,HVN2880,VVTS,VVNB,B789,10:16
443,KAL4923,VVBM,VVTS,A321,10:17
444,CPA666,VVTS,RPLL,A321,10:19
445,KAL2722,VVTS,VVNB,B789,10:19
446,KAL2423,VVTS,VTBS,A321,10:19
447,KAL4556,RPLL,VVTS,A321,10:20
448,VAG6237,WMKK,VVTS,A321,10:20
449,BBA2390,VVTS,VVTH,A330,10:22
450,SIA1473,VVTS,VVNB,B789,10:23
451,SIA2138,VVTS,RKSI,A330,10:23
452,QTR1405,VVTS,VVCR,B737,10:24
453,VJC4471,VHHH,VVTS,A330,10:24
454,QTR4103,RKSI,VVTS,A359,10:25
455,SIA7607,WSSS,VVTS,A321,10:26
456,BBA3037,VVTS,VTBS,B777,10:27
457,VAG1151,VVTS,VVDL,A321,10:28
458,SIA897,VVTS,VTBS,B737,10:28
459,VJC6107,VVCR,VVTS,A330,10:28
460,QTR7862,WMKK,VVTS,B737,10:29
461,CPA3722,VVTS,VVPQ,B789,10:30
462,QTR8643,VVCR,VVTS,A321,10:31
463,VJC1127,VVTS,VVTH,A321,10:31
464,SIA493,WSSS,VVTS,B777,10:32
465,BBA1105,VVTS,VTBS,A321,10:33
466,QTR3810,VVTS,VVDN,A320,10:35
467,VJC2727,VVTS,VVBM,A330,10:35
468,KAL3301,VHHH,VVTS,A320,10:39
469,SIA9344,VVCI,VVTS,B737,10:43
470,SIA2805,VVTS,VVCR,A330,10:44
471,HVN1508,VVDN,VVTS,A359,10:44
472,QTR8745,RKSI,VVTS,B737,10:45
473,CPA3751,VVCR,VVTS,A330,10:46
474,BBA784,VVTS,VVBM,B777,10:47
475,VJC8795,VVNB,VVTS,A321,10:47
476,VJC2289,VVTS,VVCR,A321,10:49
477,VAG6600,VVCI,VVTS,B737,10:51
478,BBA3518,VVTS,VVNB,A321,10:51
479,KAL2784,VVTS,VVNB,A320,10:52
480,KAL237,VVTS,WMKK,B789,10:55
481,VAG3013,VVBM,VVTS,A321,10:55
482,QTR2730,WMKK,VVTS,B777,10:58
483,VJC6538,VVNB,VVTS,A321,10:58
484,VJC2136,VVPQ,VVTS,A320,11:00
485,QTR1469,VTBS,VVTS,A321,11:02
486,HVN739,VVTS,VVDN,B789,11:03
487,QTR1271,VVTS,VVTH,B777,11:03
488,HVN5013,WSSS,VVTS,B777,11:04
489,SIA569,VVCI,VVTS,A321,11:05
490,CPA1436,VVTS,VVTH,A320,11:09
491,VJC3461,VVTS,VVCR,A321,11:09
492,VAG203,VVTS,VVCR,A321,11:09
493,KAL3075,VVTS,VVNB,A320,11:10
494,KAL7322,RKSI,VVTS,B737,11:13
495,QTR8900,VVCI,VVTS,A330,11:14
496,HVN5455,VVDN,VVTS,A321,11:15
497,CPA1414,VVTS,VVNB,B777,11:17
498,QTR3198,VVTS,VTBS,A321,11:20
499,CPA4169,VVPQ,VVTS,B789,11:20
500,VJC3878,VVTS,VTBS,B777,11:21
501,QTR7090,RPLL,VVTS,B777,11:21
502,HVN6636,RPLL,VVTS,B777,11:23
503,VAG9404,RKSI,VVTS,B777,11:24
504,KAL2521,VVTS,VVNB,B737,11:26
505,KAL4950,VVNB,VVTS,A330,11:27
506,VJC3221,VVTS,RKSI,A321,11:31
507,SIA865,VVTS,RKSI,A359,11:35
508,BBA3619,VVBM,VVTS,B777,11:35
509,BBA2746,VVTH,VVTS,A320,11:37
510,QTR4348,VVPQ,VVTS,A359,11:37
511,CPA3186,VVTS,WMKK,A359,11:38
512,HVN3216,VVTS,VVDN,B737,11:43
513,SIA1174,VVTS,VVCI,A330,11:44
514,QTR3390,VVTS,VVDL,B777,11:45
515,CPA378,VVTS,WSSS,A359,11:45
516,VAG1348,VVTS,VVCR,A321,11:48
517,BBA8387,VVCI,VVTS,B737,11:51
518,KAL3557,VVTS,VVTH,B777,11:52
519,BBA2461,VVTS,VVBM,B777,11:52
520,VJC3104,VVTS,VVDN,A321,11:54
521,SIA6100,RKSI,VVTS,B789,11:56
522,HVN5977,RPLL,VVTS,A330,11:56
523,HVN2397,VVTS,VVDL,A359,11:58
524,QTR5797,VVDL,VVTS,A330,12:00
525,HVN8113,VVTH,VVTS,B737,12:08
526,CPA3866,VVTS,RKSI,B737,12:10
527,HVN1208,WSSS,VVTS,B777,12:10
528,KAL4885,RKSI,VVTS,B737,12:10
529,QTR8102,VHHH,VVTS,A320,12:12
530,SIA2643,VVTS,VVCI,B789,12:13
531,VJC1975,RKSI,VVTS,A320,12:14
532,VAG1095,VVTS,VTBS,A321,12:15
533,VJC4404,WSSS,VVTS,B789,12:15
534,QTR145,VVTS,VVNB,A321,12:16
535,SIA6168,VVCR,VVTS,A359,12:16
536,KAL2786,VVTS,VVCR,A320,12:17
537,CPA2168,VVTS,VVTH,A321,12:18
538,HVN2666,VVTS,VVDN,A321,12:18
539,BBA2323,VVTS,WSSS,A320,12:20
540,BBA3356,VVDN,VVTS,B737,12:20
541,BBA1699,VVTS,VVDL,A359,12:22
542,BBA6045,VVTH,VVTS,A320,12:23
543,SIA1298,VVTS,VTBS,A320,12:26
544,SIA9468,VVTH,VVTS,A320,12:26
545,CPA2117,VVTS,WMKK,A321,12:28
546,VAG3509,VVTS,VVTH,A320,12:31
547,BBA189,VVTS,RKSI,B737,12:32
548,VJC713,VVTS,VVDL,B777,12:33
549,QTR3801,VVTS,VVCR,A321,12:33
550,HVN983,VVTS,RKSI,A320,12:35
551,KAL3055,RKSI,VVTS,A321,12:35
552,QTR1290,VVCI,VVTS,B789,12:38
553,KAL2094,VVTH,VVTS,A321,12:38
554,QTR9000,VVBM,VVTS,B737,12:38
555,SIA1755,VVTS,WMKK,B777,12:46
556,VAG716,VVTS,VVTH,A359,12:46
557,QTR218,VVDN,VVTS,B737,12:46
558,CPA8980,WMKK,VVTS,B789,12:53
559,QTR810,VVTS,VVCI,B789,12:54
560,SIA4053,VVBM,VVTS,B737,12:56
